cnpj,id,nome,sobrenome,email,senha,privilegio,id_gestor
"UNIVERSO MIDIAS LTDA",71,Fletcher,Mckay,[email],UGV39GFO3XM,1,71
"UNIVERSO MIDIAS LTDA",87,Yoshi,Roth,[email],GCK48KNS4TS,1,87
"UNIVERSO MIDIAS LTDA",90,Kennedy,Dean,[email],FCG84YWD8VV,1,90
"UNIVERSO MIDIAS LTDA",40,Kenneth,Huffman,[email],SRA27GAX6TA,2,71
"UNIVERSO MIDIAS LTDA",84,Abdul,Marks,[email],PQV97FWH7OW,2,71
"UNIVERSO MIDIAS LTDA",91,Rhonda,Stout,[email],UHU10XTI9IR,2,90
"UNIVERSO MIDIAS LTDA",102,Mannix,Puckett,[email],OMA64GWS5ZU,2,71
"UNIVERSO MIDIAS LTDA",104,Tucker,Serrano,[email],BBH98XGY5CP,2,71
"UNIVERSO MIDIAS LTDA",107,Bell,Morin,[email],ORG59LLD2TC,2,71
"UNIVERSO MIDIAS LTDA",41,Holmes,Potts,[email],QCT05EBR6OX,3,71
"UNIVERSO MIDIAS LTDA",42,Pandora,Parsons,[email],YZZ80DCM0XI,3,71
"UNIVERSO MIDIAS LTDA",43,Rigel,Case,[email],EQD34PMQ7KI,3,71
"UNIVERSO MIDIAS LTDA",65,Burton,English,[email],PAH94IHD0EM,3,71
"UNIVERSO MIDIAS LTDA",66,Rinah,Sharpe,[email],HWA81TRP8VL,3,71
"UNIVERSO MIDIAS LTDA",67,Jaime,Sweet,[email],DIH45PGT3JX,3,71
"UNIVERSO MIDIAS LTDA",68,Oliver,Hinton,[email],ETG76WTE1HW,3,71
"UNIVERSO MIDIAS LTDA",69,Mannix,Sanchez,[email],HWP07NGM0EW,3,71
"UNIVERSO MIDIAS LTDA",70,Harriet,Tran,[email],WYO64XBC0GY,3,71
"UNIVERSO MIDIAS LTDA",85,Sigourney,Giles,[email],LHJ90IOP0OQ,3,71
"UNIVERSO MIDIAS LTDA",86,Gwendolyn,Miranda,[email],BQC97PEI5DR,3,71
"UNIVERSO MIDIAS LTDA",88,Kai,Valenzuela,[email],QEI71DHK5FG,3,87
"UNIVERSO MIDIAS LTDA",89,Zane,Horne,[email],CNE11RII2TA,3,87
"UNIVERSO MIDIAS LTDA",99,Avram,Willis,[email],JYD46EAK2SJ,3,90
"UNIVERSO MIDIAS LTDA",100,Irma,Durham,[email],HQD72PWV9VC,3,90
"UNIVERSO MIDIAS LTDA",101,Alisa,Dorsey,[email],KPL09WEG4OP,3,90
"UNIVERSO MIDIAS LTDA",103,Bert,Wagner,[email],KLG26CSY4HU,3,71
"UNIVERSO MIDIAS LTDA",105,Sharon,Dillard,[email],SBD43MON1XI,3,71
"UNIVERSO MIDIAS LTDA",106,Jessamine,Cooley,[email],SZA36MIJ2FQ,3,71
"UNIVERSO MIDIAS LTDA",108,Ezekiel,Jefferson,[email],JPZ35TGL7JJ,3,71
"UNIVERSO MIDIAS LTDA",109,Jescie,Mcfarland,[email],SAS59TAX4YW,3,71
